DATA DE FECHAMENTO,VENDEDOR,CIDADE DO CLIENTE,PRODUTO,APLICAÇÃO,VALOR,N° DA RECOMPRA
01/01/2023,Raimundo,Rio de Janeiro,Trucker,Silk,"R$ 2.500,00",3
02/01/2023,Fernanda,Uberlândia,Trucker,Silk,"R$ 1.000,00",0
02/01/2023,Pedro,Salvador,Trucker,Silk,"R$ 2.500,00",3
03/01/2023,Carmen,Uberlândia,Trucker,Silk,"R$ 1.500,00",1
03/01/2023,Adriana,São Gonçalo,Aba reta,Laser,"R$ 1.500,00",1
03/01/2023,Aparecida,Goiânia,Aba reta,Laser,"R$ 1.500,00",1
03/01/2023,Francisca,Brasília,Trucker,Silk,"R$ 3.000,00",4
03/01/2023,Francisca,Goiânia,Americano,Bordado,"R$ 4.000,00",6
04/01/2023,Maria,Guarulhos,Aba reta,Laser,"R$ 2.500,00",3
04/01/2023,Ana,São Bernardo do Campo,Trucker,Silk,"R$ 2.000,00",2
04/01/2023,Mariana,Cuiabá,Aba reta,Laser,"R$ 4.000,00",6
05/01/2023,Marcos,Contagem,Americano,Bordado,"R$ 1.000,00",0
05/01/2023,Luiz,Rio de Janeiro,Americano,Bordado,"R$ 3.500,00",5
06/01/2023,Roberto,Campo Grande,Americano,Bordado,"R$ 1.500,00",1
06/01/2023,Lúcia,Campo Grande,Aba reta,Laser,"R$ 1.500,00",1
07/01/2023,Francisca,Salvador,Americano,Bordado,"R$ 1.000,00",0
07/01/2023,Fernanda,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 2.000,00",2
07/01/2023,Lúcia,Duque de Caxias,Aba reta,Laser,"R$ 2.000,00",2
07/01/2023,Marcos,Sorocaba,Aba reta,Laser,"R$ 1.500,00",1
07/01/2023,José,São Gonçalo,Aba reta,Laser,"R$ 2.000,00",2
08/01/2023,Fernanda,Recife,Americano,Bordado,"R$ 2.000,00",2
08/01/2023,Aparecida,Teresina,Aba reta,Laser,"R$ 3.000,00",4
08/01/2023,Carlos,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 1.500,00",1
08/01/2023,Pedro,Guarulhos,Aba reta,Laser,"R$ 4.000,00",6
09/01/2023,Marcos,Jaboatão dos Guararapes,Aba reta,Laser,"R$ 1.000,00",0
09/01/2023,Roberto,Osasco,Aba reta,Laser,"R$ 2.500,00",3
09/01/2023,Carlos,Contagem,Aba reta,Laser,"R$ 4.000,00",6
09/01/2023,Ana,Goiânia,Americano,Bordado,"R$ 4.000,00",6
10/01/2023,Paulo,Brasília,Trucker,Silk,"R$ 1.000,00",0
10/01/2023,Antônio,Sorocaba,Americano,Bordado,"R$ 1.000,00",0
12/01/2023,Francisca,São Luís,Aba reta,Laser,"R$ 3.500,00",5
12/01/2023,Marcos,Campinas,Trucker,Silk,"R$ 3.000,00",4
13/01/2023,Maria,Belo Horizonte,Aba reta,Laser,"R$ 1.500,00",1
14/01/2023,Fernanda,Manaus,Trucker,Silk,"R$ 3.500,00",5
15/01/2023,Carlos,Uberlândia,Trucker,Silk,"R$ 3.500,00",5
15/01/2023,Roberto,Campo Grande,Americano,Bordado,"R$ 4.000,00",6
15/01/2023,Adriana,Sorocaba,Aba reta,Laser,"R$ 2.500,00",3
17/01/2023,Eduardo,Recife,Aba reta,Laser,"R$ 1.000,00",0
18/01/2023,Raimundo,São Luís,Aba reta,Laser,"R$ 3.000,00",4
18/01/2023,João,Ribeirão Preto,Trucker,Silk,"R$ 4.000,00",6
18/01/2023,Pedro,Manaus,Trucker,Silk,"R$ 3.000,00",4
19/01/2023,Maria,Maceió,Trucker,Silk,"R$ 1.000,00",0
19/01/2023,Lúcia,Cuiabá,Trucker,Silk,"R$ 2.500,00",3
19/01/2023,Maria,Osasco,Americano,Bordado,"R$ 1.000,00",0
19/01/2023,Raimundo,Porto Alegre,Aba reta,Laser,"R$ 3.500,00",5
19/01/2023,Antônio,Manaus,Aba reta,Laser,"R$ 4.000,00",6
21/01/2023,Fernanda,Maceió,Americano,Bordado,"R$ 2.000,00",2
21/01/2023,Aparecida,Cuiabá,Trucker,Silk,"R$ 3.000,00",4
21/01/2023,Eduardo,Belém,Americano,Bordado,"R$ 2.000,00",2
22/01/2023,Lúcia,Fortaleza,Trucker,Silk,"R$ 3.000,00",4
22/01/2023,Pedro,Rio de Janeiro,Americano,Bordado,"R$ 3.000,00",4
22/01/2023,Eduardo,Teresina,Trucker,Silk,"R$ 3.500,00",5
22/01/2023,Pedro,Campo Grande,Americano,Bordado,"R$ 2.000,00",2
22/01/2023,José,Fortaleza,Trucker,Silk,"R$ 3.500,00",5
22/01/2023,Lúcia,Natal,Aba reta,Laser,"R$ 3.500,00",5
23/01/2023,Paulo,Manaus,Americano,Bordado,"R$ 3.500,00",5
24/01/2023,Carlos,Duque de Caxias,Trucker,Silk,"R$ 2.500,00",3
24/01/2023,Carmen,Curitiba,Aba reta,Laser,"R$ 4.000,00",6
24/01/2023,Raimundo,Duque de Caxias,Aba reta,Laser,"R$ 1.500,00",1
24/01/2023,Fernanda,Curitiba,Americano,Bordado,"R$ 3.500,00",5
25/01/2023,Adriana,Maceió,Aba reta,Laser,"R$ 2.500,00",3
26/01/2023,João,Belém,Trucker,Silk,"R$ 1.500,00",1
26/01/2023,Eduardo,Campinas,Aba reta,Laser,"R$ 1.500,00",1
27/01/2023,Marcos,Natal,Aba reta,Laser,"R$ 2.000,00",2
27/01/2023,Fernanda,Belém,Trucker,Silk,"R$ 2.000,00",2
27/01/2023,Roberto,Belém,Aba reta,Laser,"R$ 3.500,00",5
27/01/2023,Marcos,Contagem,Aba reta,Laser,"R$ 2.000,00",2
28/01/2023,João,Recife,Trucker,Silk,"R$ 2.500,00",3
28/01/2023,Adriana,São Gonçalo,Trucker,Silk,"R$ 1.500,00",1
28/01/2023,Pedro,Natal,Trucker,Silk,"R$ 3.500,00",5
28/01/2023,Fernanda,Belém,Americano,Bordado,"R$ 1.500,00",1
29/01/2023,Antônio,Guarulhos,Trucker,Silk,"R$ 1.500,00",1
30/01/2023,Adriana,Manaus,Trucker,Silk,"R$ 3.500,00",5
30/01/2023,Marcos,Recife,Americano,Bordado,"R$ 1.000,00",0
30/01/2023,Paulo,Belém,Trucker,Silk,"R$ 4.000,00",6
30/01/2023,Lúcia,São Luís,Trucker,Silk,"R$ 1.000,00",0
01/02/2023,João,Recife,Aba reta,Laser,"R$ 3.500,00",5
01/02/2023,Fernanda,Porto Alegre,Americano,Bordado,"R$ 4.000,00",6
01/02/2023,Raimundo,São Paulo,Americano,Bordado,"R$ 2.000,00",2
01/02/2023,Mariana,Campo Grande,Trucker,Silk,"R$ 1.500,00",1
02/02/2023,Maria,Curitiba,Trucker,Silk,"R$ 2.500,00",3
02/02/2023,Aparecida,Guarulhos,Aba reta,Laser,"R$ 2.000,00",2
03/02/2023,Marcos,Porto Alegre,Trucker,Silk,"R$ 3.000,00",4
03/02/2023,Aparecida,Guarulhos,Americano,Bordado,"R$ 2.000,00",2
03/02/2023,Eduardo,Rio de Janeiro,Americano,Bordado,"R$ 1.000,00",0
04/02/2023,Francisca,Cuiabá,Trucker,Silk,"R$ 2.000,00",2
04/02/2023,Paulo,Guarulhos,Trucker,Silk,"R$ 2.500,00",3
05/02/2023,Eduardo,Duque de Caxias,Aba reta,Laser,"R$ 3.000,00",4
05/02/2023,José,Jaboatão dos Guararapes,Trucker,Silk,"R$ 3.000,00",4
05/02/2023,Mariana,Duque de Caxias,Aba reta,Laser,"R$ 1.000,00",0
05/02/2023,Paulo,Teresina,Americano,Bordado,"R$ 3.500,00",5
06/02/2023,Carlos,Guarulhos,Aba reta,Laser,"R$ 3.000,00",4
